Day,Date,Number,Revenue
0,2021-01-01,8.307,40.3805
1,2021-01-02,6.2528,30.1228
2,2021-01-03,8.6373,42.0469
3,2021-01-04,4.2026,20.0632
4,2021-01-05,3.5368,16.835
5,2021-01-06,6.0257,28.9999
6,2021-01-07,5.8876,28.3177
7,2021-01-08,5.4135,25.9835
8,2021-01-09,7.5646,36.6525
9,2021-01-10,8.2151,39.918
10,2021-01-11,8.9572,43.6649
11,2021-01-12,3.8908,18.5494
12,2021-01-13,5.4651,26.2367
13,2021-01-14,10.3226,50.6195
14,2021-01-15,4.4476,21.2562
15,2021-01-16,8.9279,43.5162
16,2021-01-17,7.3819,35.7391
17,2021-01-18,5.192,24.8956
18,2021-01-19,0.8005,3.7638
19,2021-01-20,6.3774,30.7398
20,2021-01-21,2.8194,13.3772
21,2021-01-22,11.058,54.3979
22,2021-01-23,9.9592,48.7609
23,2021-01-24,11.5019,56.6897
24,2021-01-25,0.3583,1.6812
25,2021-01-26,1.8589,8.7821
26,2021-01-27,5.6114,26.9566
27,2021-01-28,7.7273,37.4679
28,2021-01-29,12.5444,62.1054
29,2021-01-30,8.2725,40.2069
30,2021-01-31,6.5465,31.5784
31,2021-02-01,3.2825,15.6068
32,2021-02-02,2.96,14.0533
33,2021-02-03,1.691,7.9831
34,2021-02-04,5.3412,25.6278
35,2021-02-05,8.3392,40.5429
36,2021-02-06,12.6213,62.5067
37,2021-02-07,11.0182,54.1929
38,2021-02-08,4.5377,21.6954
39,2021-02-09,1.3085,6.1664
40,2021-02-10,0.7124,3.3484
41,2021-02-11,2.7377,12.9849
42,2021-02-12,7.5574,36.6169
43,2021-02-13,8.9112,43.4315
44,2021-02-14,4.5631,21.8194
45,2021-02-15,5.1341,24.6118
46,2021-02-16,1.2563,5.9192
47,2021-02-17,2.3428,11.0922
48,2021-02-18,8.8184,42.962
49,2021-02-19,4.881,23.3722
50,2021-02-20,9.9865,48.8999
51,2021-02-21,6.2014,29.8684
52,2021-02-22,8.661,42.1661
53,2021-02-23,7.4361,36.0099
54,2021-02-24,3.0935,14.6959
55,2021-02-25,3.8459,18.3312
56,2021-02-26,7.5977,36.8184
57,2021-02-27,8.6942,42.334
58,2021-02-28,6.7466,32.5725
59,2021-03-01,5.9281,28.5176
60,2021-03-02,0.4273,2.0056
61,2021-03-03,9.389,45.8556
62,2021-03-04,6.1975,29.849
63,2021-03-05,6.3788,30.7467
64,2021-03-06,9.9786,48.8597
65,2021-03-07,12.4942,61.8432
66,2021-03-08,10.596,52.0217
67,2021-03-09,8.1644,39.6625
68,2021-03-10,4.9963,23.9365
69,2021-03-11,6.0766,29.2513
70,2021-03-12,9.5958,46.9076
71,2021-03-13,8.6094,41.9057
72,2021-03-14,8.3847,40.772
73,2021-03-15,7.3426,35.5428
74,2021-03-16,10.1381,49.6748
75,2021-03-17,2.3494,11.1241
76,2021-03-18,7.8338,38.0017
77,2021-03-19,9.7424,47.6543
78,2021-03-20,7.6368,37.0142
79,2021-03-21,9.1245,44.5124
80,2021-03-22,7.881,38.2384
81,2021-03-23,3.5782,17.0353
82,2021-03-24,4.8256,23.1012
83,2021-03-25,6.5212,31.4528
84,2021-03-26,12.976,64.3607
85,2021-03-27,8.8095,42.917
86,2021-03-28,11.5317,56.8439
87,2021-03-29,9.089,44.3325
88,2021-03-30,5.0673,24.2843
89,2021-03-31,4.204,20.0702
90,2021-04-01,8.9329,43.5415
91,2021-04-02,11.565,57.0163
92,2021-04-03,11.3253,55.7768
93,2021-04-04,11.3702,56.0092
94,2021-04-05,7.7006,37.3338
95,2021-04-06,3.3059,15.7196
96,2021-04-07,6.5394,31.5431
97,2021-04-08,7.4501,36.0797
98,2021-04-09,9.5026,46.4333
99,2021-04-10,6.5405,31.5486
100,2021-04-11,12.5591,62.1817
101,2021-04-12,9.7256,47.5688
102,2021-04-13,5.1625,24.7509
103,2021-04-14,7.0632,34.1485
104,2021-04-15,6.4586,31.1424
105,2021-04-16,10.2833,50.4183
106,2021-04-17,12.2965,60.8132
107,2021-04-18,12.8516,63.7097
108,2021-04-19,8.3554,40.6243
109,2021-04-20,4.0154,19.1536
110,2021-04-21,5.5439,26.6246
111,2021-04-22,5.0105,24.0059
112,2021-04-23,13.9903,69.6921
113,2021-04-24,10.7075,52.594
114,2021-04-25,10.3138,50.5741
115,2021-04-26,3.868,18.4388
116,2021-04-27,7.6007,36.8336
117,2021-04-28,10.1654,49.8147
118,2021-04-29,11.9291,58.9033
119,2021-04-30,10.7097,52.6056
120,2021-05-01,15.0298,75.2016
121,2021-05-02,10.0374,49.1603
122,2021-05-03,10.1082,49.5221
123,2021-05-04,4.0986,19.5578
124,2021-05-05,7.5319,36.489
125,2021-05-06,7.5481,36.5702
126,2021-05-07,12.8375,63.6358
127,2021-05-08,12.4917,61.8304
128,2021-05-09,11.8941,58.722
129,2021-05-10,10.7452,52.7881
130,2021-05-11,4.9886,23.8989
131,2021-05-12,8.9313,43.5333
132,2021-05-13,9.0624,44.1979
133,2021-05-14,11.5672,57.0278
134,2021-05-15,14.0478,69.9957
135,2021-05-16,10.4969,51.5131
136,2021-05-17,8.6804,42.2642
137,2021-05-18,9.7851,47.8719
138,2021-05-19,4.4316,21.1782
139,2021-05-20,7.2433,35.0467
140,2021-05-21,10.0078,49.0092
141,2021-05-22,13.1854,65.4575
142,2021-05-23,11.982,59.1778
143,2021-05-24,11.2872,55.5801
144,2021-05-25,6.4241,30.9714
145,2021-05-26,5.7419,27.5995
146,2021-05-27,11.0046,54.1227
147,2021-05-28,12.7331,63.0904
148,2021-05-29,15.2339,76.2889
149,2021-05-30,10.9485,53.8341
150,2021-05-31,7.6334,36.9971
151,2021-06-01,4.8339,23.1418
152,2021-06-02,4.003,19.0934
153,2021-06-03,10.8734,53.4474
154,2021-06-04,14.3406,71.544
155,2021-06-05,15.0792,75.4645
156,2021-06-06,10.7461,52.7927
157,2021-06-07,9.524,46.5423
158,2021-06-08,6.1699,29.7126
159,2021-06-09,5.8962,28.3602
160,2021-06-10,9.2742,45.2723
161,2021-06-11,16.2715,81.8427
162,2021-06-12,14.0142,69.8183
163,2021-06-13,12.4623,61.677
164,2021-06-14,10.8342,53.2455
165,2021-06-15,9.2525,45.162
166,2021-06-16,8.7483,42.6076
167,2021-06-17,10.4661,51.3548
168,2021-06-18,8.2313,39.9992
169,2021-06-19,14.1882,70.7374
170,2021-06-20,13.2458,65.7747
171,2021-06-21,10.8941,53.5536
172,2021-06-22,7.5668,36.6635
173,2021-06-23,10.0938,49.4484
174,2021-06-24,12.3887,61.2932
175,2021-06-25,14.9986,75.0358
176,2021-06-26,16.1235,81.0478
177,2021-06-27,19.1587,97.5372
178,2021-06-28,8.8439,43.0912
179,2021-06-29,10.0173,49.0576
180,2021-06-30,5.5093,26.4545
181,2021-07-01,9.4188,46.0071
182,2021-07-02,16.6739,84.0091
183,2021-07-03,19.6528,100.2585
184,2021-07-04,17.7179,89.6611
185,2021-07-05,10.8323,53.2357
186,2021-07-06,10.1352,49.6604
187,2021-07-07,10.0471,49.2097
188,2021-07-08,11.9108,58.8086
189,2021-07-09,17.634,89.2052
190,2021-07-10,19.7096,100.5715
191,2021-07-11,13.6761,68.0358
192,2021-07-12,11.7245,57.8424
193,2021-07-13,9.0396,44.0824
194,2021-07-14,6.408,30.8917
195,2021-07-15,15.5405,77.9249
196,2021-07-16,17.3576,87.7052
197,2021-07-17,19.5166,99.507
198,2021-07-18,15.7784,79.1975
199,2021-07-19,10.9019,53.5942
200,2021-07-20,10.9788,53.9897
201,2021-07-21,10.2814,50.4083
202,2021-07-22,13.0563,64.7813
203,2021-07-23,18.5648,94.2797
204,2021-07-24,24.5643,127.8706
205,2021-07-25,17.387,87.8643
206,2021-07-26,10.9582,53.8839
207,2021-07-27,11.2845,55.5665
208,2021-07-28,7.588,36.7697
209,2021-07-29,14.567,72.7429
210,2021-07-30,17.7306,89.73
211,2021-07-31,19.8769,101.4959
212,2021-08-01,18.0275,91.3458
213,2021-08-02,14.2632,71.134
214,2021-08-03,7.8965,38.3165
215,2021-08-04,9.6032,46.9452
216,2021-08-05,13.3898,66.5307
217,2021-08-06,14.6383,73.1212
218,2021-08-07,19.1727,97.6138
219,2021-08-08,18.2417,92.5139
220,2021-08-09,10.3334,50.6746
221,2021-08-10,10.9813,54.0029
222,2021-08-11,9.7153,47.5165
223,2021-08-12,12.9992,64.4821
224,2021-08-13,18.2248,92.4216
225,2021-08-14,19.3917,98.8187
226,2021-08-15,16.4297,82.6935
227,2021-08-16,10.9402,53.7911
228,2021-08-17,4.0957,19.5437
229,2021-08-18,3.7458,17.8463
230,2021-08-19,15.4339,77.3557
231,2021-08-20,14.7968,73.9629
232,2021-08-21,23.9038,124.0978
233,2021-08-22,13.7714,68.538
234,2021-08-23,11.7887,58.1748
235,2021-08-24,10.3793,50.9099
236,2021-08-25,12.1374,59.9853
237,2021-08-26,9.6229,47.0455
238,2021-08-27,15.2642,76.4501
239,2021-08-28,19.2595,98.0913
240,2021-08-29,15.7081,78.8211
241,2021-08-30,12.8115,63.5002
242,2021-08-31,5.198,24.925
243,2021-09-01,9.1525,44.6546
244,2021-09-02,15.7108,78.8357
245,2021-09-03,14.8521,74.2563
246,2021-09-04,19.5489,99.685
247,2021-09-05,18.1302,91.9059
248,2021-09-06,13.7037,68.1816
249,2021-09-07,9.0698,44.2353
250,2021-09-08,8.0073,38.873
251,2021-09-09,11.4884,56.6199
252,2021-09-10,14.0519,70.0177
253,2021-09-11,14.0483,69.9983
254,2021-09-12,18.862,95.908
255,2021-09-13,4.7399,22.6823
256,2021-09-14,10.0845,49.401
257,2021-09-15,9.2626,45.2133
258,2021-09-16,14.0299,69.9013
259,2021-09-17,16.1961,81.4374
260,2021-09-18,15.2394,76.3179
261,2021-09-19,18.4607,93.7104
